multiverse_id,mtgo_id,set,collector_number,lang,rarity,name,mana_cost,cmc,type_line,artist,usd_price,usd_foil_price,eur_price,tix_price,image_uri,scryfall_uri
513559,88641,STX,82,en,R,Poet's Quill,{1}{B},2.0,Artifact — Equipment,Anna Fehr,0.34,2.45,0.2,,https://c1.scryfall.com/file/scryfall-cards/large/front/e/7/e7006f43-0b10-4693-b06f-e7cf86ab4129.jpg?1617407831,https://scryfall.com/card/stx/82/poets-quill
513526,88575,STX,49,en,C,Pop Quiz,{2}{U},3.0,Instant,Matt Stewart,0.25,0.48,0.08,0.01,https://c1.scryfall.com/file/scryfall-cards/large/front/d/1/d16892d8-9d10-45de-ab79-0e645c4b5588.jpg?1616839270,https://scryfall.com/card/stx/49/pop-quiz
513704,88931,STX,212,en,U,Practical Research,{3}{U}{R},5.0,Instant,Ekaterina Burmak,0.31,0.5,0.1,0.05,https://c1.scryfall.com/file/scryfall-cards/large/front/7/4/74edd3e3-b2de-4ba0-a508-0418b0151d87.jpg?1617452364,https://scryfall.com/card/stx/212/practical-research
513705,88933,STX,213,en,U,Prismari Apprentice,{U}{R},2.0,Creature — Human Shaman,Igor Kieryluk,0.44,0.5,0.13,0.02,https://c1.scryfall.com/file/scryfall-cards/large/front/d/c/dca3aa59-c8ac-4930-abf7-0a74d657122a.jpg?1617613044,https://scryfall.com/card/stx/213/prismari-apprentice
513762,89047,STX,270,en,C,Prismari Campus,"",0.0,Land,Adam Paquette,0.22,0.29,0.05,0.02,https://c1.scryfall.com/file/scryfall-cards/large/front/7/6/768120f5-9401-4e52-924e-3374bde65b3d.jpg?1617538860,https://scryfall.com/card/stx/270/prismari-campus
513706,88935,STX,214,en,R,Prismari Command,{1}{U}{R},3.0,Instant,Johannes Voss,3.22,19.14,3.06,,https://c1.scryfall.com/file/scryfall-cards/large/front/8/6/866b7fd4-86e3-4b42-b1ea-33bad0db1f9f.jpg?1616705407,https://scryfall.com/card/stx/214/prismari-command
513707,88937,STX,215,en,C,Prismari Pledgemage,{U/R}{U/R},2.0,Creature — Orc Wizard,Marta Nael,,0.38,0.07,0.02,https://c1.scryfall.com/file/scryfall-cards/large/front/4/0/404b4c7b-5d40-4ad1-bd40-3da1d08f5c78.jpg?1617452394,https://scryfall.com/card/stx/215/prismari-pledgemage
513501,88525,STX,24,en,U,Professor of Symbology,{1}{W},2.0,Creature — Kor Cleric,Jason Rainville,0.22,1.24,0.1,0.03,https://c1.scryfall.com/file/scryfall-cards/large/front/f/4/f427cf73-9f5e-4ef5-bc4f-29ffbfda9d57.jpg?1616695655,https://scryfall.com/card/stx/24/professor-of-symbology
513617,88757,STX,140,en,C,Professor of Zoomancy,{3}{G},4.0,Creature — Bear Druid,Rudy Siswanto,0.24,0.34,0.07,0.01,https://c1.scryfall.com/file/scryfall-cards/large/front/8/3/8347f2e8-ef70-4879-860a-12f7cab25902.jpg?1617405891,https://scryfall.com/card/stx/140/professor-of-zoomancy
513560,88643,STX,83,en,M,Professor Onyx,{4}{B}{B},6.0,Legendary Planeswalker — Liliana,Kieran Yanner,20.27,29.24,12.21,,https://c1.scryfall.com/file/scryfall-cards/large/front/0/1/013eeb99-1b66-4fba-ad96-78deee901ea4.jpg?1617447443,https://scryfall.com/card/stx/83/professor-onyx
513561,88645,STX,84,en,C,Professor's Warning,{B},1.0,Instant,Kieran Yanner,0.26,0.87,0.07,0.03,https://c1.scryfall.com/file/scryfall-cards/large/front/8/6/862fded6-e474-4b20-86d8-fd9af5f25b1a.jpg?1617406648,https://scryfall.com/card/stx/84/professors-warning
513562,88647,STX,85,en,C,Promising Duskmage,{2}{B},3.0,Creature — Human Warlock,Johan Grenier,0.28,0.69,0.05,0.01,https://c1.scryfall.com/file/scryfall-cards/large/front/2/e/2ea0dff9-71c3-4d56-aa7b-e0fb9938529a.jpg?1617316703,https://scryfall.com/card/stx/85/promising-duskmage
513708,88939,STX,216,en,U,Quandrix Apprentice,{G}{U},2.0,Creature — Human Wizard,Ryan Alexander Lee,0.35,0.49,0.11,0.02,https://c1.scryfall.com/file/scryfall-cards/large/front/0/2/0291c909-bb87-47cb-9b06-5e409e654f15.jpg?1616696014,https://scryfall.com/card/stx/216/quandrix-apprentice
513763,89049,STX,271,en,C,Quandrix Campus,"",0.0,Land,Piotr Dura,0.31,0.65,0.05,0.01,https://c1.scryfall.com/file/scryfall-cards/large/front/f/7/f788da28-481b-41fa-a70c-b53db6b0f068.jpg?1617453840,https://scryfall.com/card/stx/271/quandrix-campus
513709,88941,STX,217,en,R,Quandrix Command,{1}{G}{U},3.0,Instant,Viktor Titov,1.43,4.96,0.88,,https://c1.scryfall.com/file/scryfall-cards/large/front/0/2/021b62d8-d160-47f5-bc51-0474f160d13f.jpg?1614152862,https://scryfall.com/card/stx/217/quandrix-command
513710,88943,STX,218,en,U,Quandrix Cultivator,{1}{G}{G/U}{U},4.0,Creature — Turtle Druid,Filip Burburan,0.25,0.42,0.08,0.03,https://c1.scryfall.com/file/scryfall-cards/large/front/e/3/e3ca9ff7-0dcf-4ecc-879c-957d290ad7f5.jpg?1617333578,https://scryfall.com/card/stx/218/quandrix-cultivator
513711,88945,STX,219,en,C,Quandrix Pledgemage,{1}{G/U}{G/U},3.0,Creature — Merfolk Druid,Caroline Gariba,0.23,0.45,0.06,0.02,https://c1.scryfall.com/file/scryfall-cards/large/front/0/7/07633b7f-4150-458b-89c3-d05dc0e3c4bd.jpg?1617221960,https://scryfall.com/card/stx/219/quandrix-pledgemage
513712,88947,STX,220,en,U,"Quintorius, Field Historian",{3}{R}{W},5.0,Legendary Creature — Elephant Cleric,Bryan Sola,0.42,0.43,0.11,0.03,https://c1.scryfall.com/file/scryfall-cards/large/front/0/6/06c55ef1-8e62-4d43-bd4c-b2c3c5203338.jpg?1617148598,https://scryfall.com/card/stx/220/quintorius-field-historian
513713,88949,STX,221,en,R,Radiant Scrollwielder,{2}{R}{W},4.0,Creature — Dwarf Cleric,Campbell White,0.42,1.48,0.26,,https://c1.scryfall.com/file/scryfall-cards/large/front/c/8/c8152ab0-c6fc-4568-b837-4e84129e7b57.jpg?1617452420,https://scryfall.com/card/stx/221/radiant-scrollwielder
513618,88759,STX,141,en,C,Reckless Amplimancer,{1}{G},2.0,Creature — Elf Druid,Yigit Koroglu,0.23,0.49,0.09,0.02,https://c1.scryfall.com/file/scryfall-cards/large/front/b/c/bc8072b1-6080-45cd-b1c7-353b54a55931.jpg?1617409044,https://scryfall.com/card/stx/141/reckless-amplimancer
513714,88951,STX,222,en,U,Reconstruct History,{2}{R}{W},4.0,Sorcery,Campbell White,0.29,1.93,0.18,0.02,https://c1.scryfall.com/file/scryfall-cards/large/front/3/e/3e565e38-43d5-482e-a911-ce525dfee74f.jpg?1617071273,https://scryfall.com/card/stx/222/reconstruct-history
513502,88527,STX,25,en,U,Reduce to Memory,{1}{W}{W},3.0,Sorcery — Lesson,Campbell White,0.28,0.35,0.11,0.03,https://c1.scryfall.com/file/scryfall-cards/large/front/7/b/7bfc408e-34d6-4e94-8678-4cc229cbc6f5.jpg?1617445245,https://scryfall.com/card/stx/25/reduce-to-memory
513749,89021,STX,257,en,U,Reflective Golem,{3},3.0,Artifact Creature — Golem,Daniel Ljunggren,0.23,,0.08,0.03,https://c1.scryfall.com/file/scryfall-cards/large/front/c/0/c01770c4-8848-495d-8af4-26152d45e9d3.jpg?1617450145,https://scryfall.com/card/stx/257/reflective-golem
513527,88577,STX,50,en,C,Reject,{1}{U},2.0,Instant,Zoltan Boros,0.23,2.0,0.05,0.01,https://c1.scryfall.com/file/scryfall-cards/large/front/d/7/d77f0731-fb40-4dc2-8530-afcb5ce1f27f.jpg?1617446216,https://scryfall.com/card/stx/50/reject
513715,88953,STX,223,en,C,Relic Sloth,{3}{R}{W},5.0,Creature — Beast,Ilse Gort,,0.38,0.07,0.01,https://c1.scryfall.com/file/scryfall-cards/large/front/c/1/c1cb483f-c567-4cfd-9fe8-1503e7b40542.jpg?1617072811,https://scryfall.com/card/stx/223/relic-sloth
513528,88579,STX,51,en,C,Resculpt,{1}{U},2.0,Instant,Torstein Nordstrand,0.29,0.58,0.08,0.01,https://c1.scryfall.com/file/scryfall-cards/large/front/1/b/1bfb1fcb-a411-4c1c-b8fc-496242ae3a9b.jpg?1617446295,https://scryfall.com/card/stx/51/resculpt
513590,88703,STX,113,en,R,Retriever Phoenix,{3}{R},4.0,Creature — Phoenix,Karl Kopinski,1.5,3.98,0.19,,https://c1.scryfall.com/file/scryfall-cards/large/front/4/d/4dd6cb53-3c82-4ac3-be1e-311322729198.jpg?1617448205,https://scryfall.com/card/stx/113/retriever-phoenix
513716,88955,STX,224,en,U,Returned Pastcaller,{3}{R}{R/W}{W},6.0,Creature — Spirit Cleric,Grzegorz Rutkowski,0.26,0.38,0.11,0.02,https://c1.scryfall.com/file/scryfall-cards/large/front/7/a/7aa0e762-0fec-4f6b-b3d7-ad8295bf557d.jpg?1617452447,https://scryfall.com/card/stx/224/returned-pastcaller
513717,88957,STX,225,en,U,Rip Apart,{R}{W},2.0,Sorcery,Anna Podedworna,0.66,2.02,0.39,0.23,https://c1.scryfall.com/file/scryfall-cards/large/front/b/3/b3b5b510-fd5c-415d-98b0-386e7508f7af.jpg?1617474296,https://scryfall.com/card/stx/225/rip-apart
513718,88959,STX,226,en,C,Rise of Extus,{4}{W/B}{W/B},6.0,Sorcery,Wylie Beckert,0.46,0.44,0.07,0.01,https://c1.scryfall.com/file/scryfall-cards/large/front/b/b/bbf97a71-485e-4d47-98de-bdf6f6dae0c2.jpg?1617333553,https://scryfall.com/card/stx/226/rise-of-extus
513719,88961,STX,227,en,U,"Rootha, Mercurial Artist",{1}{U}{R},3.0,Legendary Creature — Orc Shaman,Chris Rahn,0.26,0.42,0.1,0.02,https://c1.scryfall.com/file/scryfall-cards/large/front/a/c/acb8f24d-8d1d-48aa-a534-238e969a474c.jpg?1617452503,https://scryfall.com/card/stx/227/rootha-mercurial-artist
516792,88809,STX,156,en,M,"Rowan, Scholar of Sparks // Will, Scholar of Frost",{2}{R} // {4}{U},3.0,Legendary Planeswalker — Rowan // Legendary Planeswalker — Will,Magali Villeneuve,7.56,16.15,8.88,,https://c1.scryfall.com/file/scryfall-cards/large/front/1/8/18c16872-3675-4a4d-962a-2e17ad6f3886.jpg?1618326108,https://scryfall.com/card/stx/156/rowan-scholar-of-sparks-will-scholar-of-frost
513720,88963,STX,228,en,R,Rushed Rebirth,{B}{G},2.0,Instant,Jason Kang,1.85,4.95,1.68,0.39,https://c1.scryfall.com/file/scryfall-cards/large/front/0/7/07b7c952-5ab7-4546-8369-4d213bf868bf.jpg?1617474301,https://scryfall.com/card/stx/228/rushed-rebirth
513619,88761,STX,142,en,C,Scurrid Colony,{1}{G},2.0,Creature — Squirrel,Lars Grant-West,0.24,0.49,0.06,0.01,https://c1.scryfall.com/file/scryfall-cards/large/front/c/9/c9c0a096-870d-443c-92d3-f7ec1f362616.jpg?1617583275,https://scryfall.com/card/stx/142/scurrid-colony
513503,88529,STX,26,en,U,Secret Rendezvous,{1}{W}{W},3.0,Sorcery,Manuel Castañón,0.31,1.81,0.12,0.03,https://c1.scryfall.com/file/scryfall-cards/large/front/3/9/39528cf0-343e-499b-a69f-c5c3c2898c25.jpg?1617445211,https://scryfall.com/card/stx/26/secret-rendezvous
513563,88649,STX,86,en,R,Sedgemoor Witch,{2}{B},3.0,Creature — Human Warlock,Igor Kieryluk,2.29,8.15,2.16,,https://c1.scryfall.com/file/scryfall-cards/large/front/e/9/e900c1eb-968b-4046-b824-c167a7a5b682.jpg?1618253342,https://scryfall.com/card/stx/86/sedgemoor-witch
513644,88813,STX,157,en,R,Selfless Glyphweaver // Deadly Vanity,{2}{W} // {5}{B}{B}{B},3.0,Creature — Human Cleric // Sorcery,Johannes Voss,1.17,,0.27,,https://c1.scryfall.com/file/scryfall-cards/large/front/8/9/8982ff88-8595-4363-8cde-6e87fb57a2d8.jpg?1617400731,https://scryfall.com/card/stx/157/selfless-glyphweaver-deadly-vanity
513504,88531,STX,27,en,R,Semester's End,{3}{W},4.0,Instant,Alayna Danner,1.04,,0.63,,https://c1.scryfall.com/file/scryfall-cards/large/front/e/f/ef4743f7-28db-4d72-bfce-09cfbe413514.jpg?1617445269,https://scryfall.com/card/stx/27/semesters-end
513529,88581,STX,52,en,C,Serpentine Curve,{3}{U},4.0,Sorcery,Kekai Kotaki,0.23,0.43,0.05,0.02,https://c1.scryfall.com/file/scryfall-cards/large/front/d/6/d651b9e9-d723-4340-a010-d71b2a697e73.jpg?1617446241,https://scryfall.com/card/stx/52/serpentine-curve
513721,88965,STX,229,en,U,Shadewing Laureate,{W}{W/B}{B},3.0,Creature — Human Warlock,Igor Kieryluk,0.24,0.38,0.1,0.02,https://c1.scryfall.com/file/scryfall-cards/large/front/6/4/64795a8b-8cf2-436e-8f95-9e8bb40c0d7d.jpg?1617452563,https://scryfall.com/card/stx/229/shadewing-laureate
513722,88967,STX,230,en,M,Shadrix Silverquill,{3}{W}{B},5.0,Legendary Creature — Elder Dragon,Raymond Swanland,5.54,9.65,5.72,,https://c1.scryfall.com/file/scryfall-cards/large/front/a/b/ab701909-83d6-4d39-9a84-e6a9b2cb38d6.jpg?1616704070,https://scryfall.com/card/stx/230/shadrix-silverquill
513646,88817,STX,158,en,R,"Shaile, Dean of Radiance // Embrose, Dean of Shadow",{1}{W} // {2}{B}{B},2.0,Legendary Creature — Bird Cleric // Legendary Creature — Human Warlock,Yongjae Choi,0.79,3.9,0.26,,https://c1.scryfall.com/file/scryfall-cards/large/front/9/3/938cee8f-ac2c-49a5-9ff7-1367d0edfabe.jpg?1617453576,https://scryfall.com/card/stx/158/shaile-dean-of-radiance-embrose-dean-of-shadow
513764,89051,STX,272,en,R,Shineshadow Snarl,"",0.0,Land,Sam Burley,2.59,9.36,1.94,,https://c1.scryfall.com/file/scryfall-cards/large/front/8/4/84a46ebf-6938-4100-8f5f-0605ad2be4fc.jpg?1617453864,https://scryfall.com/card/stx/272/shineshadow-snarl
513505,88533,STX,28,en,U,Show of Confidence,{1}{W},2.0,Instant,Paul Scott Canavan,0.23,0.42,0.07,0.02,https://c1.scryfall.com/file/scryfall-cards/large/front/6/5/65837f39-deb7-4a4b-8b67-125a71cd0d45.jpg?1617311686,https://scryfall.com/card/stx/28/show-of-confidence
513723,88969,STX,231,en,U,Silverquill Apprentice,{W}{B},2.0,Creature — Human Warlock,Mike Bierek,0.25,0.38,0.15,0.03,https://c1.scryfall.com/file/scryfall-cards/large/front/4/2/42d0770e-9084-4aa7-b543-2b6ba18378dc.jpg?1616839213,https://scryfall.com/card/stx/231/silverquill-apprentice
513765,89053,STX,273,en,C,Silverquill Campus,"",0.0,Land,Titus Lunter,0.21,0.6,0.06,0.02,https://c1.scryfall.com/file/scryfall-cards/large/front/4/2/42583850-ba5c-4a71-8717-406b5c6d048f.jpg?1617453894,https://scryfall.com/card/stx/273/silverquill-campus
513724,88971,STX,232,en,R,Silverquill Command,{2}{W}{B},4.0,Sorcery,Bryan Sola,0.67,4.99,0.3,,https://c1.scryfall.com/file/scryfall-cards/large/front/5/c/5c55f533-9d31-4ad1-b336-927aba6e74d6.jpg?1614152919,https://scryfall.com/card/stx/232/silverquill-command
513725,88973,STX,233,en,C,Silverquill Pledgemage,{1}{W/B}{W/B},3.0,Creature — Vampire Cleric,Denman Rooke,0.27,0.38,0.03,0.02,https://c1.scryfall.com/file/scryfall-cards/large/front/a/3/a3f64ad2-4041-421d-baa2-206cedcecf0e.jpg?1617317203,https://scryfall.com/card/stx/233/silverquill-pledgemage
513726,88975,STX,234,en,R,Silverquill Silencer,{W}{B},2.0,Creature — Human Cleric,Zezhou Chen,3.04,10.64,2.34,,https://c1.scryfall.com/file/scryfall-cards/large/front/8/b/8bb60dcc-cb4a-414d-850f-c98efd872894.jpg?1617452721,https://scryfall.com/card/stx/234/silverquill-silencer
513530,88583,STX,53,en,U,Snow Day,{4}{U}{U},6.0,Instant,Forrest Imel,0.25,,0.09,0.03,https://c1.scryfall.com/file/scryfall-cards/large/front/a/6/a6b6f17d-45ba-4d60-a963-5eee026f2219.jpg?1617473722,https://scryfall.com/card/stx/53/snow-day
513531,88585,STX,54,en,U,Solve the Equation,{2}{U},3.0,Sorcery,Lie Setiawan,2.25,5.35,0.63,0.05,https://c1.scryfall.com/file/scryfall-cards/large/front/6/6/66c04ee2-c1e0-45fb-aaf5-1b4459df80fc.jpg?1617446269,https://scryfall.com/card/stx/54/solve-the-equation
513532,88587,STX,55,en,C,Soothsayer Adept,{1}{U},2.0,Creature — Merfolk Wizard,Cristi Balanescu,,0.48,0.05,0.01,https://c1.scryfall.com/file/scryfall-cards/large/front/e/b/eb93c9d2-88eb-403d-bb67-8e8b0462ac27.jpg?1617313962,https://scryfall.com/card/stx/55/soothsayer-adept
513506,88535,STX,29,en,R,Sparring Regimen,{2}{W},3.0,Enchantment,Tomasz Jedruszek,0.45,2.18,0.17,,https://c1.scryfall.com/file/scryfall-cards/large/front/a/b/ab7c80d3-3e0c-4510-9ed0-bb9fe39d838f.jpg?1617445291,https://scryfall.com/card/stx/29/sparring-regimen
513727,88977,STX,235,en,C,Spectacle Mage,{1}{U}{R},3.0,Creature — Bird Shaman,Caroline Gariba,0.23,0.42,0.08,0.01,https://c1.scryfall.com/file/scryfall-cards/large/front/f/7/f74223e1-b66b-42fa-aaac-001f5dab2aac.jpg?1617452745,https://scryfall.com/card/stx/235/spectacle-mage
513564,88651,STX,87,en,C,Specter of the Fens,{3}{B},4.0,Creature — Specter,G-host Lee,0.2,0.48,0.05,0.01,https://c1.scryfall.com/file/scryfall-cards/large/front/7/3/73e3cfbc-7177-4bbc-89c4-560c9c2f97db.jpg?1617473678,https://scryfall.com/card/stx/87/specter-of-the-fens
513750,89023,STX,258,en,U,Spell Satchel,{2},2.0,Artifact,YW Tang,0.26,1.59,0.18,0.03,https://c1.scryfall.com/file/scryfall-cards/large/front/7/d/7de826a0-6e68-4d40-a51c-8d6e7a4148d1.jpg?1617450212,https://scryfall.com/card/stx/258/spell-satchel
513620,88763,STX,143,en,C,Spined Karok,{2}{G},3.0,Creature — Crocodile,Filip Burburan,0.25,0.25,0.03,0.01,https://c1.scryfall.com/file/scryfall-cards/large/front/c/3/c37ae6b5-225a-410e-ab22-13e923bdfb65.jpg?1617612603,https://scryfall.com/card/stx/143/spined-karok
513728,88979,STX,236,en,C,Spirit Summoning,{1}{R/W}{R/W},3.0,Sorcery — Lesson,Andrey Kuzinskiy,0.21,0.28,0.05,0.01,https://c1.scryfall.com/file/scryfall-cards/large/front/7/4/74be6236-4095-419c-9927-fbd874df21f8.jpg?1617071199,https://scryfall.com/card/stx/236/spirit-summoning
513729,88981,STX,237,en,C,Spiteful Squad,{2}{W}{B},4.0,Creature — Human Warlock,Manuel Castañón,0.26,0.38,0.08,0.02,https://c1.scryfall.com/file/scryfall-cards/large/front/b/e/be88355e-c986-4b69-93b4-0abf04916e86.jpg?1617551448,https://scryfall.com/card/stx/237/spiteful-squad
513621,88765,STX,144,en,C,Springmane Cervin,{2}{G},3.0,Creature — Elk,Ilse Gort,,,0.05,0.01,https://c1.scryfall.com/file/scryfall-cards/large/front/f/5/f5b0eac4-0262-4eed-97d4-0f2e6f06c8e1.jpg?1617409127,https://scryfall.com/card/stx/144/springmane-cervin
513730,88983,STX,238,en,C,Square Up,{1}{G/U},2.0,Instant,Manuel Castañón,0.24,0.48,0.02,0.01,https://c1.scryfall.com/file/scryfall-cards/large/front/3/d/3d548d5a-1dd7-448a-8483-249572e08c47.jpg?1617224620,https://scryfall.com/card/stx/238/square-up
513507,88537,STX,30,en,C,Star Pupil,{W},1.0,Creature — Human Wizard,Howard Lyon,0.23,0.33,0.05,0.02,https://c1.scryfall.com/file/scryfall-cards/large/front/9/9/99e9318f-2e17-4b6e-895f-c17cd5d0d282.jpg?1617445328,https://scryfall.com/card/stx/30/star-pupil
513591,88705,STX,114,en,U,Start from Scratch,{2}{R},3.0,Sorcery — Lesson,Bayard Wu,0.21,0.41,0.08,0.02,https://c1.scryfall.com/file/scryfall-cards/large/front/5/5/55c99486-ae64-4293-81fb-a4b02e8fcae6.jpg?1617448246,https://scryfall.com/card/stx/114/start-from-scratch
513508,88539,STX,31,en,U,Stonebinder's Familiar,{W},1.0,Creature — Spirit Dog,Sam Rowan,0.23,,0.07,0.02,https://c1.scryfall.com/file/scryfall-cards/large/front/2/1/21de4a01-98d3-4af3-9c6e-29e16d2c1767.jpg?1617134524,https://scryfall.com/card/stx/31/stonebinders-familiar
513731,88985,STX,239,en,C,Stonebound Mentor,{1}{R}{W},3.0,Creature — Spirit Advisor,Svetlin Velinov,0.24,0.43,0.08,0.01,https://c1.scryfall.com/file/scryfall-cards/large/front/9/c/9c64e954-adfc-40a2-a3b2-85f1b4626976.jpg?1617452800,https://scryfall.com/card/stx/239/stonebound-mentor
513509,88541,STX,32,en,C,Stonerise Spirit,{1}{W},2.0,Creature — Spirit Bird,Uriah Voth,0.25,0.38,0.09,0.01,https://c1.scryfall.com/file/scryfall-cards/large/front/3/8/388f2e45-570f-4a35-b205-37e1345b5d06.jpg?1617584253,https://scryfall.com/card/stx/32/stonerise-spirit
513592,88707,STX,115,en,U,Storm-Kiln Artist,{3}{R},4.0,Creature — Dwarf Shaman,Manuel Castañón,0.63,3.05,0.13,0.02,https://c1.scryfall.com/file/scryfall-cards/large/front/f/a/fa96b8dc-233a-4884-ab84-235cbc7df0b6.jpg?1616705421,https://scryfall.com/card/stx/115/storm-kiln-artist
513510,88543,STX,33,en,R,Strict Proctor,{1}{W},2.0,Creature — Spirit Cleric,Jokubas Uogintas,2.88,6.15,1.77,,https://c1.scryfall.com/file/scryfall-cards/large/front/9/5/95f1e36a-6838-49de-b7dc-697cbcd1e892.jpg?1617445355,https://scryfall.com/card/stx/33/strict-proctor
513751,89025,STX,259,en,R,Strixhaven Stadium,{3},3.0,Artifact,Piotr Dura,3.47,16.81,0.68,,https://c1.scryfall.com/file/scryfall-cards/large/front/4/2/421674ee-4b85-4942-b166-952598165826.jpg?1617225235,https://scryfall.com/card/stx/259/strixhaven-stadium
513511,88545,STX,34,en,C,Study Break,{1}{W},2.0,Instant,Cristi Balanescu,0.41,0.35,0.06,0.01,https://c1.scryfall.com/file/scryfall-cards/large/front/e/f/ef7cd813-0781-4fd7-8748-2716e1eeb4b9.jpg?1616788393,https://scryfall.com/card/stx/34/study-break
513593,88709,STX,116,en,C,Sudden Breakthrough,{1}{R},2.0,Instant,Colin Boyer,0.25,0.36,0.08,0.01,https://c1.scryfall.com/file/scryfall-cards/large/front/b/0/b011707a-471b-41c2-bc73-376a55d26bee.jpg?1617448277,https://scryfall.com/card/stx/116/sudden-breakthrough
516682,88465,STX,370,en,C,Swamp,"",0.0,Basic Land — Swamp,Titus Lunter,,,,0.02,https://c1.scryfall.com/file/scryfall-cards/large/front/1/3/13bd1c69-2561-4ff1-af00-bb519b3897c2.jpg?1616785736,https://scryfall.com/card/stx/370/swamp
513533,88589,STX,56,en,U,Symmetry Sage,{U},1.0,Creature — Human Wizard,Jehan Choo,0.25,2.98,0.08,0.02,https://c1.scryfall.com/file/scryfall-cards/large/front/3/e/3e726fc7-36cf-405c-9b7c-d1e41cd6c68f.jpg?1617316190,https://scryfall.com/card/stx/56/symmetry-sage
513732,88987,STX,240,en,M,Tanazir Quandrix,{3}{G}{U},5.0,Legendary Creature — Elder Dragon,Raymond Swanland,6.05,13.25,7.37,,https://c1.scryfall.com/file/scryfall-cards/large/front/3/b/3bd62ee4-e654-44ba-a650-889782cc9ac3.jpg?1617452824,https://scryfall.com/card/stx/240/tanazir-quandrix
513622,88767,STX,145,en,C,Tangletrap,{1}{G},2.0,Instant,Suzanne Helmigh,0.24,,0.06,0.01,https://c1.scryfall.com/file/scryfall-cards/large/front/8/0/80fbf729-00c0-4237-8294-c857f96364d3.jpg?1617457663,https://scryfall.com/card/stx/145/tangletrap
513733,88989,STX,241,en,C,Teach by Example,{U/R}{U/R},2.0,Instant,Johan Grenier,0.25,0.42,0.08,0.05,https://c1.scryfall.com/file/scryfall-cards/large/front/a/a/aa7fbb9b-50a8-4d18-a667-fe965468ca16.jpg?1617225924,https://scryfall.com/card/stx/241/teach-by-example
513534,88591,STX,57,en,R,Teachings of the Archaics,{2}{U},3.0,Sorcery — Lesson,Lius Lasahido,1.39,,0.2,,https://c1.scryfall.com/file/scryfall-cards/large/front/9/6/967148b1-2bb6-4bc0-95e6-c45fcf99afd2.jpg?1617446380,https://scryfall.com/card/stx/57/teachings-of-the-archaics
513752,89027,STX,260,en,U,Team Pennant,{1},1.0,Artifact — Equipment,Anna Fehr,0.24,0.33,0.06,0.03,https://c1.scryfall.com/file/scryfall-cards/large/front/b/e/be294c4e-712b-459c-a36c-e26ed5c27edb.jpg?1617464462,https://scryfall.com/card/stx/260/team-pennant
513535,88593,STX,58,en,R,Tempted by the Oriq,{1}{U}{U}{U},4.0,Sorcery,Billy Christian,1.0,7.48,0.32,,https://c1.scryfall.com/file/scryfall-cards/large/front/c/2/c23e64f9-531e-4735-9960-b0a76b32c340.jpg?1617446405,https://scryfall.com/card/stx/58/tempted-by-the-oriq
513734,88991,STX,242,en,U,Tend the Pests,{B}{G},2.0,Instant,David Auden Nash,0.59,2.96,0.11,0.02,https://c1.scryfall.com/file/scryfall-cards/large/front/8/f/8f43ed93-008d-44db-8204-ef2cc3b7cf8a.jpg?1617408685,https://scryfall.com/card/stx/242/tend-the-pests
513565,88653,STX,88,en,U,Tenured Inkcaster,{4}{B},5.0,Creature — Vampire Warlock,Jake Murray,0.31,0.69,0.1,0.02,https://c1.scryfall.com/file/scryfall-cards/large/front/9/2/92eba33e-efea-4e58-a832-1c6049fb211f.jpg?1617219537,https://scryfall.com/card/stx/88/tenured-inkcaster
513536,88595,STX,59,en,U,Test of Talents,{1}{U},2.0,Instant,Lie Setiawan,0.57,6.05,0.32,0.06,https://c1.scryfall.com/file/scryfall-cards/large/front/6/e/6e2b6236-b40c-430c-98b0-7940b942657a.jpg?1617583620,https://scryfall.com/card/stx/59/test-of-talents
513756,89035,STX,264,en,R,The Biblioplex,"",0.0,Land,Piotr Dura,3.48,8.77,4.66,,https://c1.scryfall.com/file/scryfall-cards/large/front/8/e/8eae4481-977f-4bb7-bb1a-ab7100e6ba47.jpg?1617403649,https://scryfall.com/card/stx/264/the-biblioplex
513735,88993,STX,243,en,C,Thrilling Discovery,{R}{W},2.0,Sorcery,Campbell White,0.25,0.7,0.08,0.04,https://c1.scryfall.com/file/scryfall-cards/large/front/b/a/bac1f45e-1884-490e-a94f-f7d312f0e229.jpg?1617148861,https://scryfall.com/card/stx/243/thrilling-discovery
513512,88547,STX,35,en,U,Thunderous Orator,{1}{W},2.0,Creature — Kor Wizard,Brian Valeza,0.27,0.44,0.06,0.02,https://c1.scryfall.com/file/scryfall-cards/large/front/e/f/ef3b2961-559f-42b1-be13-ff3d03e62809.jpg?1617070068,https://scryfall.com/card/stx/35/thunderous-orator
513594,88711,STX,117,en,C,Tome Shredder,{2}{R},3.0,Creature — Wolf,Sam Rowan,0.32,0.48,0.09,0.01,https://c1.scryfall.com/file/scryfall-cards/large/front/a/7/a7cc9ea8-db4e-4f41-800f-fb0dbcb2c345.jpg?1617474109,https://scryfall.com/card/stx/117/tome-shredder
516928,88821,STX,159,en,R,Torrent Sculptor // Flamethrower Sonata,{2}{U}{U} // {1}{R},4.0,Creature — Merfolk Wizard // Sorcery,Slawomir Maniak,0.85,2.88,0.21,,https://c1.scryfall.com/file/scryfall-cards/large/front/8/7/87463b68-3642-41c7-a11c-67d524759b60.jpg?1617453416,https://scryfall.com/card/stx/159/torrent-sculptor-flamethrower-sonata
